Pitch_Number,Episode_Number,Season_Number,Business_Description,Got_Deal
298,9,5,DoorBot - Home Security Solutions,False
299,9,5,Magic Moments - Online Services,False
300,10,5,Grace & Lace Knitted Boot Socks - Women's Accessories,True
301,10,5,Yubo Customized Lunch Boxes - Toys and Games,True
302,10,5,PurseCase - Women's Accessories,True
303,10,5,Chocomize Chocolate Bars - Specialty Food,False
304,11,5,boneless baby back ribs,True
305,11,5,SpiritHoods - Fashion Accessories,False
306,11,5,FoHawx - Baby and Child Care,False
307,11,5,Virtuix Omni - Electronics,False
308,12,5,Tipsy Elves - Holiday Cheer,True
309,12,5,One Life Products - Holiday Cheer,True
310,12,5,Cashmere Hair - Personal Care and Cosmetics,False
311,12,5,Lite-Netics - Holiday Cheer,False
312,13,5,GrooveBook - Consumer Services,True
313,13,5,The Wall DoctoRX - Home Improvement,True
314,13,5,Bounce Boot Camp - Baby and Children's Entertainment,False
315,13,5,EyeBloc - Novelties,False
316,14,5,LockerBones - Storage and Cleaning Products,True
317,14,5,InvisiPlug - Home Accessories,True
318,14,5,Balloon Distractions - Baby and Children's Entertainment,False
319,14,5,Alaska Glacial Mud Co. - Personal Care and Cosmetics,False
320,15,5,SwimZip - Baby and Child Care,True
321,15,5,Freshly Picked - Baby and Children's Apparel and Accessories,True
322,15,5,FitDeck - Fitness Programs,False
323,15,5,LifeCaps - Homeopathic Remedies,False
324,16,5,The Cookie Dough Cafe - Specialty Food,True
325,16,5,Cycloramic - Mobile Apps,True
326,16,5,Nexersys - Fitness Equipment,False
327,16,5,Cow Wow Cereal Milk - Baby and Children's Food,False
328,17,5,Spy Escape and Evasion - Professional Services,True
329,17,5,Southern Culture Artisan Foods - Specialty Food,True
330,17,5,DDP Yoga - Fitness Programs,False
331,17,5,Moberi - Specialty Food,False
332,18,5,Bambooee - Storage and Cleaning Products,True
333,18,5,Buzzy4Shots - Baby and Child Care,False
334,18,5,ZipIt - Baby and Children's Bedding,False
335,18,5,Cheek'd - Consumer Services,False
336,19,5,U-Lace - Baby and Children's Apparel and Accessories,True
337,19,5,RevoLights - Cycling,True
338,19,5,Squeeky Knees - Baby and Children's Apparel and Accessories,False
339,19,5,The Buffer Bit - Automotive,False
340,20,5,Henry's Humdingers - Specialty Food,True
341,20,5,Boo Boo Goo - Baby and Child Care,True
342,20,5,iReTron - Consumer Services,True
343,20,5,Define Bottle - Water Bottles,False
344,21,5,Packback Books - Education,False
345,21,5,Chapul - Specialty Food,True
346,21,5,Garage Door Lock - Home Security Solutions,True
347,21,5,MorningHead - Personal Care and Cosmetics,False
348,22,5,Plated - Specialty Food,True
349,22,5,Monkey Mat - Baby and Child Care,True
350,22,5,The Paint Brush Cover - Home Improvement,True
351,22,5,Kodiak Cakes - Specialty Food,False
352,23,5,Velocity Signs - Novelties,True
353,23,5,Happy Feet - Novelties,True
354,23,5,Hold Your Haunches - Undergarments and Basics,True
355,23,5,Lord Nut Levington - Specialty Food,False
356,24,5,Fun Time Express - Baby and Children's Entertainment,True
357,24,5,PowerPot - Outdoor Recreation,True
358,24,5,Quickstop Fire Sprinkler Tools - Productivity Tools,False
359,24,5,Taylor Robinson Music - Online Services,False
360,25,5,ZooBean - Baby and Children's Entertainment,True
361,25,5,iLumi - Electronics LED smart light bulbs,True
362,25,5,Fort Magic - Toys and Games,False
363,25,5,Intelli-Stopper Technology - Wine Accessories,False
364,26,5,Rugged Maniac - Entertainment,True
365,26,5,Cerebral Success - Homeopathic Remedies,True
366,26,5,Mo's Bows - Men's Accessories,False
367,26,5,Crio - Specialty Food,False
368,27,5,Angellift - Personal Care and Cosmetics,True
369,27,5,HangEase - Storage and Cleaning Products,True
370,27,5,The Bouqs Company - Consumer Services,False
371,27,5,Susty Party - Party Supplies,False
372,28,5,Oru Kayak - Outdoor Recreation,True
373,28,5,Bon Affair - Alcoholic Beverages,True
374,28,5,Cinnaholic - Specialty Food,True
375,28,5,Hargitt Marine Services - Professional Services,False
376,29,5,Foot Fairy - Online Services,True
377,29,5,BZbox - Productivity Tools,True
378,29,5,Tie-Not - Toys and Games,False
379,29,5,Baker's Edge - Kitchen Tools,False
380,1,6,Sleeping Baby - Baby and Child Care,True
381,1,6,Bombas - Undergarments and Basics,True
382,1,6,Hammer & Nails - Personal Care and Cosmetics,False
383,1,6,Amber - Electronics,False
384,2,6,Kronos - Golf Products,True
385,2,6,Roominate - Toys and Games,True
386,2,6,The Floating Mug Co. - Novelties,False
387,2,6,Wedding Wagon - Weddings,False
388,3,6,Heart Pup - Pet Products,True
389,3,6,SoapSox - Baby and Child Care,False
390,3,6,Ninja Cards - Toys and Games,False
391,3,6,DrumPants - Music,False
392,4,6,Paper Box Pilots - Toys and Games,True
393,4,6,Reviver - Personal Care and Cosmetics,True
394,4,6,FunCakes Rental - Weddings,False
395,4,6,Table Jacks - Novelties,False
396,5,6,The Red Dress Boutique - Women's Apparel,True
397,5,6,SunStaches - Novelties,True
398,5,6,Jungle JumpaRoo - Toys and Games,False
399,5,6,The Caddy Girls - Entertainment,False
400,6,6,Honeyfund - Weddings,True
401,6,6,BeatBox Beverages - Alcoholic Beverages,True
402,6,6,Oilerie USA - Specialty Food,False
403,6,6,EmergenSee - Home Security Solutions,False
404,7,6,Myself Belts - Baby and Children's Apparel and Accessories,True
405,7,6,Titin - Fitness Apparel and Accessories,True
406,7,6,SingTrix - Electronics,False
407,7,6,Beardbrand - Personal Care and Cosmetics,False
408,8,6,The Natural Grip - Fitness Apparel and Accessories,True
409,8,6,Bottle Breacher - Novelties,True
410,8,6,Man-Pack - Men's Accessories,False
411,8,6,Priority One Canine - Professional Services,False
412,9,6,Heidi Ho - Specialty Food,True
413,9,6,Squatty Potty - Health and Well-Being,True
414,9,6,Pipsnacks - Specialty Food,True
415,9,6,Storm Stoppers - Novelties,False
416,10,6,MagicCook - Outdoor Recreation,True
417,10,6,Earth Log - Home Accessories,True
418,10,6,Kitchen Safe - Storage and Cleaning Products,True
419,10,6,Off the Cob - Specialty Food,False
420,11,6,Biaggi - Storage and Cleaning Products,True
421,11,6,Gameday Couture - Men and Women's Apparel,True
422,11,6,Zipz - Alcoholic Beverages,True
423,11,6,Soaps Washes and Grooming Essentials (aka S.W.A.G. Essentials) - Personal Care and Cosmetics,False
424,12,6,Hoppy Paws - Holiday Cheer,True
425,12,6,Q-Flex - Health and Well-Being,True
426,12,6,The Mensch on a Bench - Holiday Cheer,True
427,12,6,Eve Drop - Holiday Cheer,False
428,13,6,Bantam Bagels - Specialty Food,True
429,13,6,Doorman - Consumer Services,True
430,13,6,SkinnyShirt - Women's Apparel,False
431,13,6,Coffee Meets Bagel - Online Services,False
432,14,6,Evrewares - Party Supplies,True
433,14,6,Bottle Bright - Storage and Cleaning Products,True
434,14,6,Scratch & Grain Baking Co - Specialty Food,True
435,14,6,Vestpakz - Baby and Child Care,False
436,15,6,TurboPUP - Pet Products,True
437,15,6,Lumio - Home Accessories,True
438,15,6,Bello Verde - Men and Women's Apparel,False
439,15,6,Napwell - Health and Well-Being,False
440,16,6,GreenBox - Storage and Cleaning Products,True
441,16,6,Phonesoap - Storage and Cleaning Products,True
442,16,6,Victoria's Kitchen - Specialty Food,False
443,16,6,Tycoon Real Estate - Online Services,False
444,17,6,Fresh Patch - Pet Products,True
445,17,6,Drain Strain - Storage and Cleaning Products,True
446,17,6,Balm Chicky Balm Balm - Personal Care and Cosmetics,False
447,17,6,BedJet - Home Accessories,False
448,18,6,BeverageBoy - Novelties,True
449,18,6,FunBites - Baby and Child Care,True
450,18,6,The Lip Bar - Personal Care and Cosmetics,False
451,18,6,Himalayan Dog Chew - Pet Products,False
452,19,6,Boobypack - Women's Apparel,True
453,19,6,Gold Rush Nugget Bucket - Novelties,True
454,19,6,Sseko Designs - Men and Women's Shoes,False
455,19,6,Lumi - Novelties,False
456,20,6,LuminAid - Electronics,True
457,20,6,Scholly - Online Services,True
458,20,6,Keen Home - Home Accessories,True
459,20,6,Taaluma Totes - Men and Women's Accessories,False
460,21,6,Coco Jack - Kitchen Tools,True
461,21,6,BedRyder - Automotive,False
462,21,6,Frill - Women's Apparel,True
463,21,6,Twin Z Pillow - Baby and Child Care,True
464,22,6,Echo Valley Meats - Specialty Food,True
465,22,6,Emazing Lights - Party Supplies,True
466,22,6,Aqua Vault - Storage and Cleaning Products,True
467,22,6,Naja - Women's Apparel,False
468,23,6,Bee Sweet Lemonade - Non-Alcoholic Beverages,True
469,23,6,Brand Yourself - Online Services,False
470,23,6,iC Pooch - Pet Products,False
471,23,6,The Home T - Men and Women's Apparel,False
472,24,6,Budsies - Toys and Games,False
473,24,6,Bee Thinking - Professional Services,False
474,24,6,PullyPalz - Baby and Child Care,True
475,24,6,Forus - Men and Women's Shoes,False
476,25,6,NeatCheeks - Baby and Child Care,True
477,25,6,Melni Connectors - Electronics,True
478,25,6,Beneath the Ink - Online Services,False
479,25,6,PittMoss - Gardening,True
480,26,6,ZinePak - Music,True
481,26,6,SnagaStool - Online Services,False
482,26,6,Buck Mason - Men and Women's Apparel,False
483,26,6,Noene - Fitness Apparel and Accessories,True
484,27,6,AirCar Zero Pollution Motors - Automotive,True
485,27,6,Paleo Diet Foods - Specialty Food,False
486,27,6,World Record Striper Company - Outdoor Recreation,True
487,27,6,Frameri - Men and Women's Accessories,False
488,28,6,Zoom - Online Services,True
489,28,6,Sunscreen Mist - Outdoor Recreation,False
490,28,6,SynDaver Labs - Education,True
491,28,6,You Kick Ass - Novelties,True
492,29,6,Shark Wheel - Outdoor Recreation,True
493,29,6,Gato Cafe - Entertainment,False
494,29,6,Sway Motorsports - Automotive,True
495,29,6,Spikeball - Toys and Games,True
496,1,7,baby bottle holder,True
497,1,7,motorized roller skates,False
498,1,7,vinegars to be used in cocktails and soda,False
499,1,7,protector for credit cards,True
500,2,7,flavored hummuses and hummus-based salad dressing,True
501,2,7,password manager software,False
502,2,7,Eyelash Extensions,False
503,2,7,edible disposable cups,True
504,3,7,subscription service for fun and unique socks,True
505,3,7,valet and garage parking,False
506,3,7,"wooden bowties, hats, and accessories",True
507,3,7,product to prevent eyeglasses and sunglasses,False
508,4,7,flash-frozen New York-style pizza,True
509,4,7,EZ-Pee-Z - toilet seat and potty training seat,False
510,4,7,brownies and cookies,False
511,4,7,disposable toilet wipes,True
512,5,7,premium beef jerky,True
513,5,7,mirror that reflects a slightly slimmer reflection,False
514,5,7,children's book and doll,False
515,5,7,personal use drone,True
516,6,7,service to rent homes,True
517,6,7,"eady-to-drink, canned hot coffee",False
518,6,7,valve that allows for quicker inflation of objects,True
519,6,7,"learning center for science, technology, engineering, and math",True
520,7,7,alternative to ice cream,False
521,7,7,beauty bars and lotions,True
522,7,7,digital doorman storage system,False
523,7,7,balance board for better workouts,True
524,8,7,bedsheet with removable disposable layers,False
525,8,7,product to help unshrink wool garments,True
526,8,7,natural hand soap,True
527,8,7,accessories and filters for digital photography and drones,True
528,9,7,league and licensing group,False
529,9,7,Brazilian cheese bread,True
530,9,7,clothing featuring art by children,True
531,9,7,connector to keep socks together,True
532,10,7,recumbent tricycle,False
533,10,7,skin treatment products,True
534,10,7,designer handbags hand-knitted,True
535,10,7,high-tech travel suitcase,True
536,11,7,Christmas tree lights with smart technology,True
537,11,7,novelty hats and beanies with detachable face masks,False
538,11,7,stationery and greeting cards,True
539,11,7,natural deodorant without chemicals,True
540,12,7,line of pancake mixes,True
541,12,7,heavy-duty construction equipment,True
542,12,7,necktie accessory,False
543,12,7,device which shuts off power,True
544,13,7,2-in-1 breath and hand freshener and odor remover,False
545,13,7,service delivering less-appealing surplus produce,True
546,13,7,hair care products for very curly hair,True
547,13,7,all-in-one placemat and plate with suction cups,False
548,14,7,app that helps overturn invalid parking and traffic violation tickets,True
549,14,7,smart changing pad that syncs information,True
550,14,7,crowdfunding approach to college scholarships,False
551,14,7,bib used while shaving to catch cut facial hairs,True
552,15,7,adjustable sports bra,True
553,15,7,backpack with an integrated wireless hard drive,False
554,15,7,portable air conditioner built into a cooler,False
555,15,7,test prep resource for mastering the SAT test,True
556,16,7,handbags made from upcycled military materials,True
557,16,7,gloves that are capable of remotely controlling smartphones,False
558,16,7,professionally organize cluttered rooms,False
559,16,7,"flip-flops, belts, and other accessories",True
560,17,7,plate with technology that analyzes meals,False
561,17,7,apple-based vegan alternative to honey,True
562,17,7,flotation and massage facility for babies,False
563,17,7,app that takes body measurements,False
564,18,7,personalized customizeable workout app,True
565,18,7,service to clean mattresses and associated bedding,False
566,18,7,full-body swimsuits to prevent sun damage,False
567,18,7,concentrated balls of shampoo and conditioner,True
568,19,7,fire starter product with less chemicals,True
569,19,7,hot dog chili,False
570,19,7,weightlifting and gym equipment,True
571,19,7,one-piece rompers for children,True
572,20,7,back supporter which improves posture,True
573,20,7,whole-body cryotherapy device,True
574,20,7,bicycle lock and alarm with smart technology,False
575,20,7,concentrated tea shots made like espresso,False
576,21,7,craft brewery that uses crowdsourcing,False
577,21,7,humorous print clothing,False
